Built target ament_cmake_python_symlink_home_robot
running egg_info
writing home_robot.egg-info/PKG-INFO
writing dependency_links to home_robot.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/gesture_vocab.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/grasp_geometry.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/hand_gestures.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/ir_homing.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/joy_cmd_gate.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/keepout_files.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/keepout_toggle.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/llm_quota.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/map_straighten.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/map_walls3d.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/mic_settings.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/motion_confirm.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nerf.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/acoustic_map_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/apriltag_relocalizer.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_driver.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_joy_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_moveit_bridge.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_scene_obstacles.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/calibrate_odom.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/camera_watchdog_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/cluster_detector_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/diarization_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/doa_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/echo_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/episodic_memory_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/explore_manager_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/face_detection_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/face_identity_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/fall_monitor_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/gesture_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/global_localizer_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/goal_pose_bridge.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/goto_room.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/hand_gesture_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/imu_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/joy_cmd_gate_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/joystick_estop_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/llm_bridge_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/mission_executor_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/nerf_capture_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/object_detector.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/object_memory_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/obstacle_prediction_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/obstacle_safety_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/odom_tf_broadcaster.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/open_vocab_detector.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/people_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/person_follower_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/pick_place_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/pose_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/pose_saver_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/proactive_observer_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/rag_memory_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/record_location.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/recovery_manager_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/room_markers_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/room_tour.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/roomba_driver.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/self_diagnosis_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/semantic_costmap_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/situational_awareness_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/slip_monitor_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/sound_event_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/stt_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/system_metrics_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/tactile_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/task_planner_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/tracker_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/trail_publisher_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/tts_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/vision_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/wake_word_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/web_dashboard_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n-pose.pt
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n-seg.pt
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n.pt
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n_int8.onnx
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n_pose_int8.onnx
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n_seg_int8.onnx
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yunet_face_2023mar.onnx
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yunet_int8.onnx
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/object_memory.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/obstacle_prediction.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/pcl_clusters.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/people.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/proactive.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/room_files.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/room_segment.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/routines.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/safety_settings.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/servo_filter.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/simple_commands.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/slip_detect.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/slip_map.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/sort_planner.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/sound_events.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/speaker_fusion.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/status_query.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/stop_command.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/stt_postprocess.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/system_settings.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/tactile.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/tool_router.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/tts_fallback.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/vocabulary.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/voice_gate.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/roomba_driver.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/object_detector.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/camera_watchdog_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/obstacle_safety_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/arm_driver.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/arm_moveit_bridge.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/arm_scene_obstacles.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/pick_place_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/cluster_detector_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/system_metrics_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/joystick_estop_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/joy_cmd_gate_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/arm_joy_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/wake_word_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/stt_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/llm_bridge_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/vision_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/tts_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/task_planner_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/calibrate_odom.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/imu_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/rag_memory_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/doa_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/person_follower_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/apriltag_relocalizer.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/tracker_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/diarization_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/recovery_manager_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/obstacle_prediction_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/fall_monitor_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/situational_awareness_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/mission_executor_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/semantic_costmap_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/object_memory_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/face_detection_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/pose_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/gesture_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/proactive_observer_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/episodic_memory_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/open_vocab_detector.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/sound_event_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/face_identity_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/self_diagnosis_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/slip_monitor_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/hand_gesture_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/people_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/acoustic_map_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/tactile_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/echo_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/nerf_capture_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/goto_room.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/room_tour.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/record_location.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/collect_keepout_clicks.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/pose_saver_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/room_markers_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/global_localizer_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/explore_manager_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/web_dashboard_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/goal_pose_bridge.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/odom_tf_broadcaster.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/trail_publisher_node.py
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/yolo11n.pt
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/yolo11n-seg.pt
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/yolo11n-pose.pt
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/yolo11n_int8.onnx
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/yolo11n_pose_int8.onnx
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/yolo11n_seg_int8.onnx
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/yunet_int8.onnx
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/arm_moveit.launch.cpython-312.pyc
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/bringup.launch.cpython-312.pyc
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/handeye_calibrate.launch.cpython-312.pyc
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/lidar.launch.cpython-312.pyc
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/localize.launch.cpython-312.pyc
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/map_mode_localize.launch.cpython-312.pyc
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/map_mode_slam.launch.cpython-312.pyc
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/perception_clusters.launch.cpython-312.pyc
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/rtabmap.launch.cpython-312.pyc
-- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/sim.launch.cpython-312.pyc
