[0.016s] Invoking command in '/home/dimi/robot_ws/src/home_robot/build/home_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimi/robot_ws/install/easy_handeye2:/opt/ros/jazzy /usr/bin/cmake --build /home/dimi/robot_ws/src/home_robot/build/home_robot -- -j16 -l16
[0.088s] Built target ament_cmake_python_symlink_home_robot
[0.360s] running egg_info
[0.478s] writing home_robot.egg-info/PKG-INFO
[0.478s] writing dependency_links to home_robot.egg-info/dependency_links.txt
[0.650s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/arm_motion.py
[0.650s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/arm_settings.py
[0.650s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/collision_skirt.py
[0.650s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/compass.py
[0.650s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/dashboard_i18n.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/desktop.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/diagnostics.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/dock_geometry.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/echo.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/episodic.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/face_identity.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/fall_detect.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/fetch_planner.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/gesture.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/gesture_bindings.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/gesture_vocab.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/grasp_geometry.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/hand_gestures.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/ir_homing.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/joy_cmd_gate.py
[0.651s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/keepout_files.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/keepout_toggle.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/llm_quota.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/map_straighten.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/map_walls3d.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/mic_settings.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/motion_confirm.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nerf.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/acoustic_map_node.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/apriltag_relocalizer.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_driver.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_joy_node.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_moveit_bridge.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_scene_obstacles.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/calibrate_odom.py
[0.652s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/camera_watchdog_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/cluster_detector_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/diarization_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/doa_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/echo_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/episodic_memory_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/explore_manager_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/face_detection_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/face_identity_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/fall_monitor_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/gesture_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/global_localizer_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/goal_pose_bridge.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/goto_room.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/hand_gesture_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/imu_node.py
[0.654s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/joy_cmd_gate_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/joystick_estop_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/llm_bridge_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/mission_executor_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/nerf_capture_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/object_detector.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/object_memory_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/obstacle_prediction_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/obstacle_safety_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/odom_tf_broadcaster.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/open_vocab_detector.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/people_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/person_follower_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/pick_place_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/pose_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/pose_saver_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/proactive_observer_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/rag_memory_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/record_location.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/recovery_manager_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/room_markers_node.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/room_tour.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/roomba_driver.py
[0.655s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/self_diagnosis_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/semantic_costmap_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/situational_awareness_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/slip_monitor_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/sound_event_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/stt_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/system_metrics_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/tactile_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/task_planner_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/tracker_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/trail_publisher_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/tts_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/vision_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/wake_word_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/web_dashboard_node.py
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n-pose.pt
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n-seg.pt
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n.pt
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n_int8.onnx
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n_pose_int8.onnx
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yolo11n_seg_int8.onnx
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yunet_face_2023mar.onnx
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/yunet_int8.onnx
[0.656s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/object_memory.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/obstacle_prediction.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/pcl_clusters.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/people.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/proactive.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/room_files.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/room_segment.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/routines.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/safety_settings.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/servo_filter.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/simple_commands.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/slip_detect.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/slip_map.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/sort_planner.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/sound_events.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/speaker_fusion.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/status_query.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/stop_command.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/stt_postprocess.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/system_settings.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/tactile.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/tool_router.py
[0.657s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/tts_fallback.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/vocabulary.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/voice_gate.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/roomba_driver.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/object_detector.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/camera_watchdog_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/obstacle_safety_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/arm_driver.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/arm_moveit_bridge.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/arm_scene_obstacles.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/pick_place_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/cluster_detector_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/system_metrics_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/joystick_estop_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/joy_cmd_gate_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/arm_joy_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/wake_word_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/stt_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/llm_bridge_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/vision_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/tts_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/task_planner_node.py
[0.658s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/calibrate_odom.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/imu_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/rag_memory_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/doa_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/person_follower_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/apriltag_relocalizer.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/tracker_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/diarization_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/recovery_manager_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/obstacle_prediction_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/fall_monitor_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/situational_awareness_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/mission_executor_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/semantic_costmap_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/object_memory_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/face_detection_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/pose_node.py
[0.659s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/gesture_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/proactive_observer_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/episodic_memory_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/open_vocab_detector.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/sound_event_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/face_identity_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/self_diagnosis_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/slip_monitor_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/hand_gesture_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/people_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/acoustic_map_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/tactile_node.py
[0.660s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/echo_node.py
[0.661s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/nerf_capture_node.py
[0.661s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/home_robot/goto_room.py
